name,price_(gbp),price_(inr),availability,rating
A Light in the Attic,51.77,5177.0,Yes,3
Tipping the Velvet,53.74,5374.0,Yes,1
Soumission,50.1,5010.0,Yes,1
Sharp Objects,47.82,4782.0,Yes,4
Sapiens: A Brief History of Humankind,54.23,5423.0,Yes,5
The Requiem Red,22.65,2265.0,Yes,1
The Dirty Little Secrets of Getting Your Dream Job,33.34,3334.0,Yes,4
"The Coming Woman: A Novel Based on the Life of the Infamous Feminist, Victoria Woodhull",17.93,1793.0,Yes,3
The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,22.6,2260.0,Yes,4
The Black Maria,52.15,5215.0,Yes,1
"Starving Hearts (Triangular Trade Trilogy, #1)",13.99,1399.0,Yes,2
Shakespeare's Sonnets,20.66,2066.0,Yes,4
Set Me Free,17.46,1746.0,Yes,5
Scott Pilgrim's Precious Little Life (Scott Pilgrim #1),52.29,5229.0,Yes,5
Rip it Up and Start Again,35.02,3502.0,Yes,5
"Our Band Could Be Your Life: Scenes from the American Indie Underground, 1981-1991",57.25,5725.0,Yes,3
Olio,23.88,2388.0,Yes,1
Mesaerion: The Best Science Fiction Stories 1800-1849,37.59,3759.0,Yes,1
Libertarianism for Beginners,51.33,5133.0,Yes,2
It's Only the Himalayas,45.17,4517.0,Yes,2
In Her Wake,12.84,1284.0,Yes,1
How Music Works,37.32,3732.0,Yes,2
"Foolproof Preserving: A Guide to Small Batch Jams, Jellies, Pickles, Condiments, and More: A Foolproof Guide to Making Small Batch Jams, Jellies, Pickles, Condiments, and More",30.52,3052.0,Yes,3
Chase Me (Paris Nights #2),25.27,2527.0,Yes,5
Black Dust,34.53,3453.0,Yes,5
Birdsong: A Story in Pictures,54.64,5464.0,Yes,3
America's Cradle of Quarterbacks: Western Pennsylvania's Football Factory from Johnny Unitas to Joe Montana,22.5,2250.0,Yes,3
Aladdin and His Wonderful Lamp,53.13,5313.0,Yes,3
Worlds Elsewhere: Journeys Around Shakespeare’s Globe,40.3,4030.0,Yes,5
Wall and Piece,44.18,4418.0,Yes,4
The Four Agreements: A Practical Guide to Personal Freedom,17.66,1766.0,Yes,5
The Five Love Languages: How to Express Heartfelt Commitment to Your Mate,31.05,3105.0,Yes,3
The Elephant Tree,23.82,2382.0,Yes,5
The Bear and the Piano,36.89,3689.0,Yes,1
Sophie's World,15.94,1594.0,Yes,5
Penny Maybe,33.29,3329.0,Yes,3
Maude (1883-1993):She Grew Up with the country,18.02,1802.0,Yes,2
"In a Dark, Dark Wood",19.63,1963.0,Yes,1
Behind Closed Doors,52.22,5222.0,Yes,4
You can't bury them all: Poems,33.63,3363.0,Yes,2
Slow States of Collapse: Poems,57.31,5731.0,Yes,3
Reasons to Stay Alive,26.41,2641.0,Yes,2
Private Paris (Private #10),47.61,4761.0,Yes,5
#HigherSelfie: Wake Up Your Life. Free Your Soul. Find Your Tribe.,23.11,2311.0,Yes,5
Without Borders (Wanderlove #1),45.07,4507.0,Yes,2
When We Collided,31.77,3177.0,Yes,1
"We Love You, Charlie Freeman",50.27,5027.0,Yes,5
Untitled Collection: Sabbath Poems 2014,14.27,1427.0,Yes,4
"Unseen City: The Majesty of Pigeons, the Discreet Charm of Snails & Other Wonders of the Urban Wilderness",44.18,4418.0,Yes,4
Unicorn Tracks,18.78,1878.0,Yes,3
"Unbound: How Eight Technologies Made Us Human, Transformed Society, and Brought Our World to the Brink",25.52,2552.0,Yes,1
Tsubasa: WoRLD CHRoNiCLE 2 (Tsubasa WoRLD CHRoNiCLE #2),16.28,1628.0,Yes,1
Throwing Rocks at the Google Bus: How Growth Became the Enemy of Prosperity,31.12,3112.0,Yes,3
This One Summer,19.49,1949.0,Yes,4
Thirst,17.27,1727.0,Yes,5
The Torch Is Passed: A Harding Family Story,19.09,1909.0,Yes,1
The Secret of Dreadwillow Carse,56.13,5613.0,Yes,1
"The Pioneer Woman Cooks: Dinnertime: Comfort Classics, Freezer Food, 16-Minute Meals, and Other Delicious Ways to Solve Supper!",56.41,5641.0,Yes,1
The Past Never Ends,56.5,5650.0,Yes,4
The Natural History of Us (The Fine Art of Pretending #2),45.22,4522.0,Yes,3
The Nameless City (The Nameless City #1),38.16,3816.0,Yes,4
The Murder That Never Was (Forensic Instincts #5),54.11,5411.0,Yes,3
The Most Perfect Thing: Inside (and Outside) a Bird's Egg,42.96,4296.0,Yes,4
"The Mindfulness and Acceptance Workbook for Anxiety: A Guide to Breaking Free from Anxiety, Phobias, and Worry Using Acceptance and Commitment Therapy",23.89,2389.0,Yes,4
The Life-Changing Magic of Tidying Up: The Japanese Art of Decluttering and Organizing,16.77,1677.0,Yes,3
"The Inefficiency Assassin: Time Management Tactics for Working Smarter, Not Longer",20.59,2059.0,Yes,5
The Gutsy Girl: Escapades for Your Life of Epic Adventure,37.13,3713.0,Yes,1
The Electric Pencil: Drawings from Inside State Hospital No. 3,56.06,5606.0,Yes,1
The Death of Humanity: and the Case for Life,58.11,5811.0,Yes,4
"The Bulletproof Diet: Lose up to a Pound a Day, Reclaim Energy and Focus, Upgrade Your Life",49.05,4905.0,Yes,3
The Art Forger,40.76,4076.0,Yes,3
The Age of Genius: The Seventeenth Century and the Birth of the Modern Mind,19.73,1973.0,Yes,1
The Activist's Tao Te Ching: Ancient Advice for a Modern Revolution,32.24,3224.0,Yes,5
Spark Joy: An Illustrated Master Class on the Art of Organizing and Tidying Up,41.83,4183.0,Yes,4
Soul Reader,39.58,3958.0,Yes,2
Security,39.25,3925.0,Yes,2
"Saga, Volume 6 (Saga (Collected Editions) #6)",25.02,2502.0,Yes,3
"Saga, Volume 5 (Saga (Collected Editions) #5)",51.04,5104.0,Yes,2
Reskilling America: Learning to Labor in the Twenty-First Century,19.83,1983.0,Yes,2
"Rat Queens, Vol. 3: Demons (Rat Queens (Collected Editions) #11-15)",50.4,5040.0,Yes,3
"Princess Jellyfish 2-in-1 Omnibus, Vol. 01 (Princess Jellyfish 2-in-1 Omnibus #1)",13.61,1361.0,Yes,5
Princess Between Worlds (Wide-Awake Princess #5),13.34,1334.0,Yes,5
"Pop Gun War, Volume 1: Gift",18.97,1897.0,Yes,1
"Political Suicide: Missteps, Peccadilloes, Bad Calls, Backroom Hijinx, Sordid Pasts, Rotten Breaks, and Just Plain Dumb Mistakes in the Annals of American Politics",36.28,3628.0,Yes,2
Patience,10.16,1016.0,Yes,3
"Outcast, Vol. 1: A Darkness Surrounds Him (Outcast #1)",15.44,1544.0,Yes,4
orange: The Complete Collection 1 (orange: The Complete Collection #1),48.41,4841.0,Yes,1
Online Marketing for Busy Authors: A Step-By-Step Guide,46.35,4635.0,Yes,1
On a Midnight Clear,14.07,1407.0,Yes,3
Obsidian (Lux #1),14.86,1486.0,Yes,2
My Paris Kitchen: Recipes and Stories,33.37,3337.0,Yes,2
Masks and Shadows,56.4,5640.0,Yes,2
"Mama Tried: Traditional Italian Cooking for the Screwed, Crude, Vegan, and Tattooed",14.02,1402.0,Yes,4
"Lumberjanes, Vol. 2: Friendship to the Max (Lumberjanes #5-8)",46.91,4691.0,Yes,2
"Lumberjanes, Vol. 1: Beware the Kitten Holy (Lumberjanes #1-4)",45.61,4561.0,Yes,3
Lumberjanes Vol. 3: A Terrible Plan (Lumberjanes #9-12),19.92,1992.0,Yes,2
"Layered: Baking, Building, and Styling Spectacular Cakes",40.11,4011.0,Yes,1
Judo: Seven Steps to Black Belt (an Introductory Guide for Beginners),53.9,5390.0,Yes,2
Join,35.67,3567.0,Yes,5
In the Country We Love: My Family Divided,22.0,2200.0,Yes,4
Immunity: How Elie Metchnikoff Changed the Course of Modern Medicine,57.36,5736.0,Yes,5
"I Hate Fairyland, Vol. 1: Madly Ever After (I Hate Fairyland (Compilations) #1-5)",29.17,2917.0,Yes,2
I am a Hero Omnibus Volume 1,54.63,5463.0,Yes,3
How to Be Miserable: 40 Strategies You Already Use,46.03,4603.0,Yes,1
Her Backup Boyfriend (The Sorensen Family #1),33.97,3397.0,Yes,1
"Giant Days, Vol. 2 (Giant Days #5-8)",22.11,2211.0,Yes,2
Forever and Forever: The Courtship of Henry Longfellow and Fanny Appleton,29.69,2969.0,Yes,3
First and First (Five Boroughs #3),15.97,1597.0,Yes,4
Fifty Shades Darker (Fifty Shades #2),21.96,2196.0,Yes,1
Everydata: The Misinformation Hidden in the Little Data You Consume Every Day,54.35,5435.0,Yes,2
"Don't Be a Jerk: And Other Practical Advice from Dogen, Japan's Greatest Zen Master",37.97,3797.0,Yes,2
Danganronpa Volume 1,51.99,5199.0,Yes,4
Crown of Midnight (Throne of Glass #2),43.29,4329.0,Yes,3
"Codename Baboushka, Volume 1: The Conclave of Death",36.72,3672.0,Yes,4
Camp Midnight,17.08,1708.0,Yes,4
Call the Nurse: True Stories of a Country Nurse on a Scottish Isle,29.14,2914.0,Yes,5
Burning,28.81,2881.0,Yes,3
Bossypants,49.46,4946.0,Yes,2
"Bitch Planet, Vol. 1: Extraordinary Machine (Bitch Planet (Collected Editions))",37.92,3792.0,Yes,2
"Avatar: The Last Airbender: Smoke and Shadow, Part 3 (Smoke and Shadow #3)",28.09,2809.0,Yes,2
Algorithms to Live By: The Computer Science of Human Decisions,30.81,3081.0,Yes,1
A World of Flavor: Your Gluten Free Passport,42.95,4295.0,Yes,1
"A Piece of Sky, a Grain of Rice: A Memoir in Four Meditations",56.76,5676.0,Yes,5
A Murder in Time,16.64,1664.0,Yes,1
A Flight of Arrows (The Pathfinders #2),55.53,5553.0,Yes,5
A Fierce and Subtle Poison,28.13,2813.0,Yes,4
A Court of Thorns and Roses (A Court of Thorns and Roses #1),52.37,5237.0,Yes,1
(Un)Qualified: How God Uses Broken People to Do Big Things,54.0,5400.0,Yes,5
You Are What You Love: The Spiritual Power of Habit,21.87,2187.0,Yes,4
"William Shakespeare's Star Wars: Verily, A New Hope (William Shakespeare's Star Wars #4)",43.3,4330.0,Yes,4
Tuesday Nights in 1980,21.04,2104.0,Yes,2
Tracing Numbers on a Train,41.6,4160.0,Yes,3
Throne of Glass (Throne of Glass #1),35.07,3507.0,Yes,3
Thomas Jefferson and the Tripoli Pirates: The Forgotten War That Changed American History,59.64,5964.0,Yes,1
Thirteen Reasons Why,52.72,5272.0,Yes,1
The White Cat and the Monk: A Retelling of the Poem “Pangur Bán”,58.08,5808.0,Yes,4
The Wedding Dress,24.12,2412.0,Yes,1
The Vacationers,42.15,4215.0,Yes,4
